kind,oq,q,rvnm,sort,status,stcd,stnm,stype,tm,websiteid,wptn,z
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786203000000,5,4,28.53
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786204200000,5,5,28.54
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786207200000,5,5,28.55
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786209000000,5,5,28.55
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786211100000,5,6,28.55
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786214700000,5,5,28.57
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786216800000,5,5,28.57
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786218600000,5,4,28.56
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786221300000,5,5,28.58
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786223100000,5,5,28.58
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786225500000,5,6,28.58
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786227300000,5,4,28.58
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786229700000,5,6,28.59
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786231800000,5,6,28.6
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786233300000,5,5,28.6
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786242000000,5,5,28.63
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786247700000,5,4,28.64
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786252200000,5,4,28.65
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786255200000,5,6,28.67
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786259400000,5,6,28.67
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786262400000,5,4,28.68
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786265700000,5,5,28.7
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786269000000,5,4,28.69
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786271700000,5,4,28.7
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786273800000,5,4,28.7
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786282200000,5,5,28.73
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786284900000,5,6,28.74
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786287900000,5,6,28.74
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786290000000,5,6,28.74
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786291800000,5,6,28.74
1,0,0,陆水,450,1,61705020,陆水水库坝下,0,1786293300000,5,6,28.75
